Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> program id V F B end program
Rule 2     V -> V Tipo Dim doubleColon Rid action_addSymbols action_32
Rule 3     V -> <empty>
Rule 4     Rid -> id
Rule 5     Rid -> Rid coma id
Rule 6     Tipo -> integer
Rule 7     Tipo -> real
Rule 8     Dim -> openBra int action_30 closedBra
Rule 9     Dim -> openBra int action_30 closedBra openBra int action_31 closedBra
Rule 10    Dim -> <empty>
Rule 11    F -> F subroutine id B end subroutine
Rule 12    F -> <empty>
Rule 13    B -> B S
Rule 14    B -> <empty>
Rule 15    S -> Dimensional action_7 equals EA action_8
Rule 16    S -> id parens
Rule 17    S -> read RDimensional
Rule 18    S -> print RDimOrString
Rule 19    S -> if action_16 Relif ElseOrEmpty end if action_20
Rule 20    S -> do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 end do
Rule 21    S -> do then action_21 B action_22 end do
Rule 22    S -> swap Dimensional coma Dimensional
Rule 23    S -> exit action_23
Rule 24    S -> id openParen closedParen
Rule 25    Dimensional -> id DimensionsOrEmpty
Rule 26    DimensionsOrEmpty -> openParen EA action_setDim1 ComaEAOrEmpty closedParen
Rule 27    DimensionsOrEmpty -> <empty>
Rule 28    ComaEAOrEmpty -> coma EA action_setDim2
Rule 29    ComaEAOrEmpty -> <empty>
Rule 30    RDimensional -> Dimensional action_1 action_36
Rule 31    RDimensional -> RDimensional coma Dimensional action_1 action_36
Rule 32    RDimOrString -> DimOrString
Rule 33    RDimOrString -> RDimOrString coma DimOrString
Rule 34    DimOrString -> Dimensional action_1 action_33
Rule 35    DimOrString -> string action_34
Rule 36    DimOrString -> endline action_34
Rule 37    Relif -> openParen EL closedParen action_17 then B
Rule 38    Relif -> Relif elif action_18 openParen EL closedParen action_17 then B
Rule 39    ElseOrEmpty -> else action_19 B
Rule 40    ElseOrEmpty -> <empty>
Rule 41    IntOrEmpty -> coma int action_28
Rule 42    IntOrEmpty -> action_27
Rule 43    EA -> MultDiv
Rule 44    EA -> EA SumOrSub action_3 MultDiv action_4
Rule 45    SumOrSub -> plus
Rule 46    SumOrSub -> minus
Rule 47    MultDiv -> EAParens
Rule 48    MultDiv -> MultDiv MDSymbols action_5 EAParens action_6
Rule 49    MDSymbols -> mul
Rule 50    MDSymbols -> div
Rule 51    EAParens -> EItem
Rule 52    EAParens -> openParen EA closedParen
Rule 53    EL -> AND
Rule 54    EL -> EL or action_10 AND action_9
Rule 55    AND -> Equality
Rule 56    AND -> AND and action_12 Equality action_11
Rule 57    Equality -> EItem EQSymbols action_13 EItem action_14
Rule 58    Equality -> openParen EL closedParen
Rule 59    Equality -> not EL action_15
Rule 60    EItem -> Dimensional action_1
Rule 61    EItem -> int action_2
Rule 62    EItem -> rea action_2_rea
Rule 63    EQSymbols -> less
Rule 64    EQSymbols -> more
Rule 65    EQSymbols -> doubleEquals
Rule 66    EQSymbols -> notEquals
Rule 67    EQSymbols -> lessEquals
Rule 68    EQSymbols -> moreEquals
Rule 69    action_addSymbols -> <empty>
Rule 70    action_1 -> <empty>
Rule 71    action_2 -> <empty>
Rule 72    action_2_rea -> <empty>
Rule 73    action_3 -> <empty>
Rule 74    action_4 -> <empty>
Rule 75    action_5 -> <empty>
Rule 76    action_6 -> <empty>
Rule 77    action_7 -> <empty>
Rule 78    action_8 -> <empty>
